episode,score,length
1,220.0,377
2,500.0,621
3,330.0,451
4,1590.0,787
5,300.0,513
6,250.0,411
7,580.0,659
8,420.0,423
9,500.0,553
10,370.0,553
11,260.0,523
12,480.0,455
13,520.0,541
14,460.0,583
15,340.0,507
16,330.0,427
17,440.0,505
18,440.0,557
19,320.0,493
20,310.0,461
21,1210.0,977
22,340.0,483
23,310.0,553
24,620.0,679
25,340.0,499
26,1150.0,671
27,320.0,641
28,390.0,467
29,370.0,471
30,480.0,709
31,260.0,499
32,420.0,669
33,980.0,999
34,310.0,483
35,390.0,503
36,320.0,493
37,600.0,791
38,870.0,689
39,1090.0,781
40,750.0,679
41,420.0,657
42,580.0,785
43,280.0,539
44,790.0,739
45,300.0,571
46,320.0,465
47,560.0,795
48,1170.0,791
49,400.0,621
50,270.0,501
51,510.0,627
52,760.0,743
53,420.0,545
54,680.0,731
55,760.0,681
56,360.0,503
57,1410.0,719
58,280.0,417
59,330.0,595
60,380.0,491
61,280.0,437
62,790.0,861
63,460.0,741
64,490.0,575
65,120.0,285
66,270.0,375
67,330.0,427
68,310.0,369
69,510.0,653
70,250.0,421
71,280.0,427
72,490.0,599
73,1390.0,935
74,1520.0,765
75,720.0,589
76,760.0,657
77,300.0,525
78,380.0,531
79,210.0,353
80,610.0,735
81,750.0,625
82,190.0,447
83,320.0,449
84,370.0,575
85,790.0,673
86,530.0,537
87,280.0,391
88,680.0,567
89,280.0,455
90,360.0,537
91,1510.0,739
92,610.0,675
93,570.0,631
94,600.0,505
95,590.0,589
96,420.0,571
97,350.0,421
98,440.0,489
99,410.0,471
100,590.0,633
101,860.0,797
102,260.0,451
103,410.0,475
104,680.0,743
105,320.0,429
106,650.0,661
107,530.0,877
108,290.0,471
109,750.0,687
110,410.0,517
111,780.0,673
112,320.0,577
113,310.0,581
114,320.0,369
115,360.0,471
116,390.0,483
117,440.0,607
118,360.0,539
119,820.0,779
120,380.0,561
121,620.0,709
122,480.0,551
123,630.0,633
124,870.0,831
125,650.0,779
126,290.0,483
127,510.0,709
128,260.0,437
129,540.0,741
130,1130.0,905
131,1980.0,747
132,320.0,507
133,980.0,771
134,300.0,531
135,440.0,463
136,550.0,661
137,380.0,557
138,700.0,867
139,440.0,535
140,590.0,739
141,530.0,633
142,490.0,693
143,540.0,663
144,500.0,539
145,520.0,547
146,320.0,483
147,570.0,679
148,680.0,563
149,720.0,695
150,400.0,531
151,480.0,489
152,340.0,527
153,390.0,523
154,600.0,689
155,510.0,747
156,740.0,565
157,570.0,719
158,600.0,583
159,390.0,545
160,290.0,503
161,690.0,689
162,300.0,441
163,470.0,527
164,540.0,623
165,820.0,725
166,280.0,551
167,330.0,519
168,230.0,551
169,260.0,429
170,290.0,615
171,460.0,485
172,1180.0,867
173,640.0,733
174,490.0,511
175,420.0,713
176,250.0,565
177,240.0,491
178,830.0,783
179,410.0,581
180,450.0,535
181,390.0,529
182,270.0,477
183,360.0,517
184,760.0,761
185,340.0,569
186,740.0,735
187,470.0,661
188,320.0,475
189,410.0,581
190,330.0,645
191,240.0,461
192,160.0,337
193,2790.0,1071
194,410.0,551
195,380.0,559
196,390.0,623
197,560.0,541
198,490.0,489
199,530.0,499
200,720.0,647
201,620.0,631
202,300.0,547
203,310.0,399
204,350.0,503
205,360.0,509
206,420.0,637
207,310.0,501
208,410.0,483
209,460.0,615
210,210.0,417
211,250.0,417
212,760.0,783
213,280.0,545
214,460.0,545
215,880.0,671
216,310.0,413
217,720.0,693
218,330.0,535
219,1170.0,681
220,450.0,531
221,340.0,713
222,320.0,465
223,220.0,321
224,770.0,703
225,350.0,429
226,320.0,447
227,450.0,573
228,850.0,743
229,430.0,659
230,320.0,497
231,280.0,533
232,740.0,635
233,600.0,577
234,280.0,413
235,410.0,691
236,630.0,717
237,1120.0,645
238,390.0,433
239,280.0,425
240,790.0,655
241,220.0,431
242,980.0,671
243,300.0,449
244,280.0,473
245,270.0,415
246,370.0,583
247,510.0,635
248,320.0,455
249,2050.0,727
250,380.0,533
251,600.0,693
252,580.0,581
253,890.0,783
254,1000.0,825
255,820.0,701
256,980.0,589
257,480.0,627
258,700.0,681
259,1200.0,747
260,330.0,505
261,600.0,753
262,300.0,365
263,490.0,537
264,230.0,469
265,1240.0,935
266,370.0,481
267,300.0,321
268,470.0,541
269,410.0,485
270,250.0,411
271,410.0,547
272,520.0,519
273,270.0,517
274,450.0,565
275,430.0,561
276,620.0,653
277,360.0,417
278,670.0,593
279,2130.0,1059
280,560.0,569
281,1480.0,931
282,1060.0,717
283,260.0,441
284,750.0,671
285,840.0,937
286,530.0,671
287,290.0,433
288,400.0,433
289,290.0,361
290,310.0,481
291,800.0,717
292,890.0,701
293,480.0,559
294,400.0,607
295,330.0,433
296,450.0,635
297,450.0,529
298,380.0,421
299,500.0,447
300,250.0,397
301,320.0,455
302,350.0,453
303,200.0,389
304,210.0,375
305,250.0,479
306,320.0,447
307,370.0,463
308,560.0,663
309,810.0,687
310,1240.0,561
311,910.0,925
312,210.0,311
313,410.0,401
314,660.0,551
315,1140.0,661
316,260.0,393
317,210.0,369
318,520.0,575
319,430.0,577
320,670.0,503
321,560.0,769
322,300.0,477
323,610.0,571
324,470.0,517
325,600.0,489
326,450.0,491
327,280.0,369
328,340.0,521
329,1000.0,561
330,1760.0,973
331,570.0,901
332,1190.0,807
333,270.0,495
334,570.0,527
335,1160.0,845
336,610.0,551
337,550.0,533
338,230.0,447
339,1040.0,617
340,430.0,445
341,630.0,691
342,320.0,493
343,510.0,567
344,1080.0,651
345,350.0,445
346,430.0,481
347,610.0,533
348,1000.0,765
349,610.0,651
350,990.0,609
351,500.0,687
352,580.0,607
353,930.0,683
354,710.0,653
355,740.0,761
356,400.0,549
357,400.0,561
358,280.0,503
359,590.0,557
360,430.0,467
361,380.0,507
362,1960.0,1089
363,330.0,473
364,430.0,533
365,470.0,577
366,210.0,505
367,350.0,437
368,370.0,525
369,700.0,665
370,290.0,501
371,440.0,521
372,340.0,417
373,630.0,647
374,140.0,355
375,610.0,683
376,390.0,567
377,490.0,607
378,310.0,447
379,310.0,443
380,600.0,621
381,810.0,669
382,610.0,595
383,300.0,371
384,380.0,447
385,280.0,419
386,260.0,361
387,510.0,633
388,440.0,439
389,1520.0,797
390,340.0,541
391,1840.0,1001
392,350.0,535
393,880.0,797
394,240.0,349
395,730.0,609
396,400.0,553
397,750.0,877
398,630.0,611
399,420.0,475
400,870.0,809
401,380.0,519
402,230.0,441
403,490.0,579
404,810.0,873
405,290.0,587
406,300.0,423
407,480.0,517
408,330.0,531
409,370.0,517
410,290.0,387
411,420.0,467
412,830.0,765
413,300.0,415
414,990.0,891
415,380.0,565
416,510.0,849
417,600.0,673
418,290.0,405
419,250.0,491
420,490.0,557
421,1120.0,847
422,520.0,571
423,320.0,457
424,460.0,537
425,640.0,633
426,300.0,453
427,290.0,527
428,600.0,599
429,320.0,453
430,460.0,645
431,340.0,483
432,410.0,573
433,1110.0,1089
434,1100.0,669
435,750.0,699
436,350.0,407
437,320.0,511
438,1140.0,671
439,200.0,427
440,430.0,491
441,390.0,479
442,450.0,503
443,350.0,521
444,540.0,643
445,1210.0,837
446,580.0,715
447,390.0,465
448,990.0,913
449,660.0,661
450,310.0,503
451,870.0,807
452,510.0,637
453,1110.0,647
454,490.0,637
455,590.0,725
456,400.0,457
457,510.0,729
458,330.0,563
459,760.0,657
460,1460.0,1031
461,410.0,663
462,410.0,587
463,1290.0,799
464,550.0,709
465,640.0,593
466,420.0,725
467,290.0,517
468,910.0,615
469,520.0,665
470,380.0,399
471,450.0,471
472,880.0,533
473,680.0,599
474,520.0,643
475,400.0,497
476,370.0,507
477,370.0,451
478,540.0,593
479,1190.0,975
480,420.0,491
481,1820.0,801
482,410.0,401
483,370.0,553
484,420.0,473
485,770.0,649
486,430.0,865
487,280.0,413
488,630.0,685
489,820.0,757
490,530.0,549
491,380.0,485
492,340.0,423
493,360.0,463
494,1270.0,665
495,640.0,763
496,650.0,635
497,660.0,1011
498,910.0,993
499,1940.0,937
500,470.0,673
501,650.0,557
502,2480.0,927
503,350.0,703
504,750.0,527
505,1020.0,681
506,230.0,461
507,340.0,533
508,240.0,409
509,440.0,583
510,470.0,617
511,290.0,389
512,950.0,805
513,550.0,607
514,510.0,513
515,470.0,475
516,370.0,457
517,480.0,487
518,340.0,475
519,280.0,571
520,600.0,543
521,390.0,451
522,380.0,429
523,520.0,607
524,620.0,695
525,1770.0,933
526,490.0,617
527,500.0,659
528,250.0,449
529,1010.0,753
530,670.0,551
531,970.0,857
532,550.0,567
533,500.0,569
534,180.0,415
535,760.0,681
536,620.0,649
537,760.0,695
538,360.0,537
539,730.0,633
540,530.0,683
541,720.0,565
542,650.0,735
543,320.0,697
544,590.0,523
545,970.0,657
546,570.0,711
547,420.0,675
548,460.0,481
549,280.0,401
550,570.0,631
551,300.0,583
552,1690.0,815
553,630.0,619
554,1230.0,783
555,760.0,625
556,1080.0,691
557,380.0,713
558,660.0,613
559,830.0,771
560,1130.0,749
561,600.0,835
562,540.0,601
563,470.0,537
564,760.0,625
565,400.0,597
566,320.0,415
567,310.0,377
568,330.0,561
569,1480.0,793
570,760.0,701
571,390.0,477
572,470.0,479
573,620.0,761
574,710.0,679
575,300.0,541
576,810.0,657
577,560.0,673
578,720.0,637
579,620.0,625
580,310.0,453
581,430.0,537
582,810.0,649
583,1310.0,821
584,580.0,619
585,960.0,1015
586,750.0,769
587,740.0,735
588,480.0,633
589,600.0,653
590,660.0,719
591,620.0,655
592,330.0,369
593,450.0,507
594,570.0,625
595,210.0,347
596,340.0,503
597,750.0,641
598,860.0,673
599,1080.0,655
600,480.0,463
601,290.0,421
602,500.0,637
603,560.0,639
604,740.0,595
605,720.0,677
606,520.0,611
607,700.0,585
608,610.0,699
609,1020.0,907
610,1030.0,849
611,590.0,525
612,1180.0,553
613,660.0,705
614,640.0,637
615,2670.0,1079
616,580.0,639
617,2010.0,1025
618,1390.0,895
619,790.0,617
620,1780.0,1083
621,740.0,911
622,400.0,635
623,130.0,389
624,1440.0,965
625,930.0,697
626,490.0,659
627,580.0,469
628,370.0,495
629,830.0,567
630,530.0,535
631,1570.0,963
632,1000.0,791
633,610.0,515
634,470.0,399
635,400.0,547
636,780.0,743
637,1050.0,751
638,1440.0,697
639,690.0,571
640,570.0,511
641,1400.0,753
642,1430.0,947
643,350.0,521
644,570.0,649
645,760.0,739
646,690.0,635
647,520.0,653
648,420.0,687
649,2440.0,811
650,560.0,487
651,510.0,477
652,580.0,557
653,750.0,703
654,550.0,561
655,330.0,447
656,550.0,577
657,420.0,511
658,580.0,753
659,790.0,653
660,800.0,809
661,530.0,671
662,280.0,495
663,940.0,935
664,370.0,447
665,1370.0,759
666,810.0,629
667,1750.0,955
668,380.0,367
669,1280.0,507
670,740.0,837
671,360.0,591
672,930.0,785
673,790.0,709
674,890.0,729
675,650.0,769
676,470.0,513
677,350.0,419
678,1150.0,837
679,310.0,597
680,610.0,561
681,1400.0,809
682,1450.0,1137
683,1240.0,721
684,990.0,625
685,870.0,741
686,640.0,597
687,650.0,761
688,750.0,661
689,880.0,903
690,580.0,487
691,600.0,627
692,700.0,635
693,730.0,701
694,950.0,971
695,540.0,505
696,860.0,823
697,680.0,747
698,2440.0,955
699,1150.0,709
700,400.0,681
701,570.0,631
702,820.0,731
703,640.0,645
704,320.0,579
705,520.0,659
706,480.0,541
707,730.0,707
708,280.0,423
709,680.0,681
710,520.0,607
711,1230.0,715
712,600.0,579
713,1420.0,893
714,540.0,507
715,610.0,575
716,390.0,429
717,990.0,913
718,830.0,565
719,690.0,581
720,930.0,727
721,850.0,719
722,430.0,489
723,210.0,483
724,1360.0,763
725,410.0,545
726,660.0,625
727,440.0,635
728,460.0,473
729,450.0,475
730,580.0,557
731,950.0,733
732,560.0,633
733,650.0,629
734,740.0,695
735,500.0,585
736,810.0,695
737,550.0,557
738,740.0,777
739,400.0,405
740,190.0,461
741,480.0,747
742,420.0,545
743,470.0,553
744,400.0,461
745,500.0,589
746,1550.0,1113
747,290.0,609
748,540.0,529
749,520.0,543
750,600.0,563
751,710.0,579
752,320.0,541
753,1190.0,909
754,610.0,537
755,600.0,615
756,1490.0,919
757,1120.0,627
758,600.0,731
759,680.0,569
760,330.0,489
761,310.0,439
762,290.0,393
763,380.0,447
764,2460.0,889
765,430.0,467
766,850.0,675
767,380.0,415
768,450.0,639
769,310.0,479
770,420.0,501
771,1170.0,927
772,650.0,659
773,530.0,505
774,490.0,553
775,710.0,735
776,350.0,499
777,900.0,705
778,2160.0,795
779,500.0,505
780,410.0,537
781,180.0,309
782,360.0,363
783,2220.0,757
784,280.0,629
785,820.0,783
786,980.0,605
787,250.0,453
788,210.0,383
789,1210.0,583
790,360.0,445
791,390.0,461
792,860.0,639
793,560.0,469
794,760.0,637
795,440.0,413
796,170.0,407
797,400.0,433
798,250.0,407
799,390.0,417
800,660.0,769
801,610.0,827
802,400.0,477
803,420.0,405
804,660.0,541
805,370.0,553
806,350.0,417
807,240.0,415
808,430.0,603
809,370.0,623
810,360.0,519
811,440.0,525
812,410.0,465
813,250.0,439
814,380.0,543
815,420.0,481
816,590.0,667
817,370.0,417
818,920.0,859
819,840.0,877
820,840.0,747
821,1460.0,779
822,780.0,733
823,370.0,521
824,1220.0,1031
825,830.0,609
826,1370.0,951
827,350.0,461
828,840.0,743
829,720.0,699
830,410.0,529
831,450.0,667
832,960.0,1091
833,270.0,411
834,450.0,663
835,1290.0,717
836,410.0,511
837,700.0,707
838,310.0,449
839,690.0,637
840,1010.0,1041
841,400.0,593
842,770.0,727
843,600.0,677
844,1220.0,833
845,410.0,667
846,340.0,487
847,1020.0,715
848,280.0,503
849,730.0,567
850,570.0,593
851,440.0,493
852,330.0,407
853,460.0,615
854,620.0,653
855,340.0,595
856,1080.0,903
857,350.0,525
858,280.0,493
859,560.0,675
860,380.0,433
861,600.0,613
862,500.0,527
863,860.0,703
864,1590.0,1251
865,330.0,507
866,550.0,781
867,1470.0,1113
868,490.0,661
869,450.0,611
870,700.0,865
871,540.0,579
872,340.0,443
873,400.0,527
874,1230.0,825
875,430.0,527
876,500.0,595
877,810.0,841
878,380.0,473
879,230.0,379
880,270.0,365
881,270.0,347
882,510.0,509
883,550.0,533
884,750.0,681
885,370.0,473
886,320.0,405
887,380.0,451
888,550.0,619
889,370.0,487
890,280.0,445
891,440.0,497
892,390.0,483
893,430.0,673
894,280.0,459
895,400.0,477
896,310.0,473
897,340.0,399
898,1180.0,825
899,390.0,429
900,250.0,511
901,620.0,733
902,380.0,515
903,250.0,375
904,430.0,617
905,500.0,661
906,430.0,557
907,710.0,651
908,440.0,541
909,620.0,789
910,1080.0,739
911,270.0,455
912,890.0,809
913,580.0,581
914,950.0,769
915,330.0,441
916,360.0,773
917,490.0,473
918,640.0,889
919,400.0,489
920,1080.0,887
921,360.0,525
922,670.0,579
923,420.0,513
924,730.0,589
925,820.0,613
926,380.0,451
927,1900.0,1369
928,420.0,511
929,260.0,383
930,260.0,437
931,230.0,421
932,320.0,431
933,500.0,541
934,230.0,361
935,300.0,455
936,270.0,405
937,300.0,429
938,730.0,651
939,330.0,493
940,440.0,555
941,450.0,547
942,330.0,425
943,360.0,487
944,870.0,655
945,640.0,529
946,1010.0,633
947,390.0,397
948,700.0,691
949,420.0,435
950,270.0,319
951,360.0,515
952,370.0,439
953,310.0,425
954,2180.0,777
955,450.0,503
956,990.0,665
957,400.0,439
958,170.0,347
959,410.0,489
960,470.0,481
961,350.0,399
962,210.0,405
963,630.0,673
964,700.0,531
965,440.0,431
966,1060.0,549
967,920.0,903
968,680.0,555
969,610.0,597
970,830.0,763
971,440.0,503
972,250.0,367
973,790.0,617
974,650.0,589
975,530.0,633
976,570.0,711
977,700.0,901
978,530.0,561
979,370.0,489
980,1370.0,911
981,1190.0,757
982,620.0,521
983,490.0,473
984,1530.0,881
985,310.0,701
986,530.0,425
987,350.0,525
988,1140.0,747
989,1430.0,1063
990,240.0,339
991,490.0,471
992,570.0,709
993,290.0,325
994,340.0,457
995,790.0,657
996,770.0,631
997,610.0,581
998,710.0,521
999,290.0,439
1000,610.0,519
1001,390.0,457
1002,330.0,409
1003,860.0,585
1004,600.0,603
1005,570.0,619
1006,270.0,321
1007,600.0,535
1008,730.0,733
1009,490.0,493
1010,730.0,841
1011,500.0,605
1012,560.0,635
1013,700.0,767
1014,460.0,527
1015,790.0,799
1016,560.0,627
1017,470.0,597
1018,110.0,327
1019,480.0,629
1020,540.0,615
1021,540.0,499
1022,550.0,639
1023,460.0,615
1024,570.0,635
1025,400.0,599
1026,300.0,539
1027,340.0,491
1028,490.0,655
1029,1140.0,1293
1030,340.0,351
1031,590.0,587
1032,880.0,849
1033,1420.0,1025
1034,710.0,573
1035,560.0,635
1036,1160.0,899
1037,580.0,589
1038,920.0,737
1039,980.0,743
1040,550.0,789
1041,380.0,829
1042,790.0,615
1043,400.0,673
1044,850.0,717
1045,1010.0,1023
1046,570.0,771
1047,370.0,563
1048,270.0,547
1049,730.0,647
1050,550.0,555
1051,1200.0,789
1052,720.0,665
1053,1260.0,717
1054,930.0,557
1055,1120.0,843
1056,500.0,729
1057,1130.0,811
1058,700.0,563
1059,340.0,341
1060,350.0,347
1061,940.0,731
1062,960.0,721
1063,530.0,635
1064,390.0,733
1065,560.0,707
1066,550.0,591
1067,320.0,543
1068,680.0,691
1069,580.0,625
1070,330.0,657
1071,750.0,673
1072,540.0,589
1073,740.0,691
1074,650.0,639
1075,670.0,647
1076,1080.0,715
1077,1780.0,707
1078,730.0,551
1079,1200.0,709
1080,540.0,451
1081,900.0,831
1082,800.0,601
1083,470.0,543
1084,560.0,601
1085,1260.0,793
1086,460.0,489
1087,340.0,419
1088,1350.0,747
1089,950.0,1133
1090,380.0,583
1091,390.0,367
1092,650.0,579
1093,780.0,707
1094,1190.0,849
1095,800.0,741
1096,810.0,589
1097,210.0,335
1098,320.0,383
1099,430.0,449
1100,1240.0,667
1101,670.0,625
1102,1400.0,831
1103,710.0,631
1104,530.0,583
1105,790.0,719
1106,610.0,835
1107,520.0,613
1108,240.0,325
1109,360.0,431
1110,1110.0,731
1111,690.0,643
1112,500.0,505
1113,360.0,359
1114,630.0,529
1115,690.0,511
1116,1050.0,1211
1117,240.0,377
1118,410.0,435
1119,330.0,373
1120,520.0,697
1121,940.0,609
1122,710.0,741
1123,400.0,461
1124,1320.0,883
1125,440.0,487
1126,260.0,445
1127,480.0,487
1128,2390.0,967
1129,880.0,667
1130,490.0,511
1131,220.0,377
1132,220.0,329
1133,870.0,775
1134,240.0,311
1135,1160.0,857
1136,1140.0,861
1137,440.0,433
1138,440.0,423
1139,900.0,705
1140,440.0,475
1141,720.0,567
1142,390.0,489
1143,770.0,641
1144,620.0,605
1145,1330.0,853
1146,550.0,509
1147,370.0,453
1148,800.0,575
1149,950.0,705
1150,410.0,457
1151,1280.0,859
1152,530.0,497
1153,550.0,553
1154,1090.0,959
1155,530.0,725
1156,600.0,627
1157,1310.0,631
1158,760.0,769
1159,1300.0,645
1160,320.0,369
1161,540.0,555
1162,390.0,429
1163,580.0,599
1164,380.0,515
1165,460.0,591
1166,430.0,511
1167,740.0,701
1168,590.0,539
1169,710.0,613
1170,430.0,479
1171,410.0,467
1172,430.0,445
1173,730.0,617
1174,600.0,579
1175,720.0,759
1176,570.0,703
1177,870.0,713
1178,600.0,583
1179,300.0,423
1180,650.0,469
1181,600.0,635
1182,1320.0,981
1183,1010.0,757
1184,900.0,825
1185,1420.0,743
1186,700.0,625
1187,670.0,593
1188,520.0,479
1189,870.0,773
1190,390.0,493
1191,510.0,653
1192,410.0,503
1193,560.0,653
1194,810.0,613
1195,880.0,897
1196,420.0,529
1197,350.0,405
1198,410.0,459
1199,410.0,461
1200,1170.0,567
1201,250.0,355
1202,1180.0,679
1203,720.0,701
1204,570.0,527
1205,800.0,765
1206,460.0,425
1207,840.0,741
1208,380.0,457
1209,450.0,425
1210,820.0,679
1211,1170.0,641
1212,650.0,689
1213,410.0,455
1214,660.0,475
1215,450.0,621
1216,330.0,387
1217,520.0,467
1218,900.0,867
1219,870.0,637
1220,390.0,523
1221,710.0,941
1222,680.0,711
1223,610.0,653
1224,530.0,539
1225,440.0,477
1226,570.0,465
1227,440.0,573
1228,120.0,345
1229,690.0,721
1230,450.0,729
1231,790.0,683
1232,1240.0,643
1233,370.0,915
1234,1810.0,899
1235,400.0,621
1236,1300.0,611
1237,180.0,391
1238,510.0,461
1239,580.0,689
1240,360.0,417
1241,840.0,625
1242,560.0,537
1243,470.0,569
1244,880.0,657
1245,1200.0,721
1246,440.0,419
1247,450.0,665
1248,1610.0,859
1249,1320.0,953
1250,400.0,457
1251,620.0,527
1252,720.0,625
1253,850.0,855
1254,370.0,453
1255,490.0,553
1256,1000.0,913
1257,770.0,879
1258,500.0,459
1259,420.0,655
1260,620.0,655
1261,770.0,665
1262,1340.0,713
1263,580.0,533
1264,710.0,671
1265,550.0,801
1266,560.0,479
1267,710.0,641
1268,1020.0,929
1269,570.0,463
1270,1370.0,869
1271,450.0,525
1272,950.0,671
1273,410.0,517
1274,700.0,701
1275,480.0,653
1276,460.0,593
1277,930.0,683
1278,390.0,569
1279,570.0,633
1280,220.0,453
1281,1210.0,897
1282,690.0,627
1283,540.0,623
1284,570.0,693
1285,560.0,561
1286,810.0,775
1287,720.0,873
1288,500.0,727
1289,450.0,569
1290,520.0,543
1291,170.0,391
1292,1840.0,1041
1293,470.0,561
1294,460.0,657
1295,370.0,535
1296,770.0,759
1297,340.0,353
1298,460.0,613
1299,1140.0,837
1300,900.0,841
1301,490.0,645
1302,560.0,491
1303,660.0,527
1304,480.0,697
1305,560.0,673
1306,460.0,809
1307,300.0,507
1308,780.0,599
1309,300.0,851
1310,630.0,585
1311,490.0,697
1312,520.0,457
1313,470.0,681
1314,630.0,557
1315,390.0,673
1316,1350.0,1121
1317,500.0,627
1318,610.0,701
1319,940.0,831
1320,1400.0,1389
1321,500.0,515
1322,360.0,607
1323,1060.0,735
1324,370.0,607
1325,540.0,453
1326,830.0,809
1327,650.0,479
1328,460.0,633
1329,640.0,579
1330,1440.0,755
1331,1240.0,773
1332,1110.0,827
1333,830.0,797
1334,660.0,603
1335,650.0,639
1336,430.0,445
1337,630.0,595
1338,450.0,475
1339,380.0,451
1340,580.0,641
1341,800.0,665
1342,210.0,375
1343,1040.0,851
1344,300.0,411
1345,660.0,541
1346,590.0,621
1347,900.0,695
1348,770.0,593
1349,380.0,463
1350,750.0,745
1351,610.0,613
1352,760.0,689
1353,780.0,529
1354,570.0,539
1355,600.0,619
1356,510.0,487
1357,1000.0,709
1358,920.0,653
1359,500.0,637
1360,670.0,663
1361,390.0,447
1362,850.0,649
1363,1060.0,949
